"","X1","X2","X3","X4","x1","x2","x3"
"1",1,0,1,1,0,47,0
"2",1,0,1,1,1,42,0
"3",1,0,1,1,0,44,0
"4",0,0,1,1,1,46,0
"5",1,1,0,1,0,54,0
"6",1,1,1,1,0,47,0
"7",0,0,1,0,0,48,0
"8",1,0,1,1,1,50,0
"9",0,0,1,0,1,46,0
"10",1,0,1,1,1,44,0
"11",1,1,1,1,1,43,0
"12",1,1,1,1,1,46,0
"13",0,0,1,1,0,46,0
"14",0,0,1,1,1,50,0
"15",1,0,1,1,1,48,0
"16",0,1,1,0,1,55,0
"17",1,1,1,1,1,42,0
"18",0,1,0,1,1,40,0
"19",1,1,1,1,0,36,0
"20",0,0,1,1,1,52,0
"21",0,1,0,1,1,43,0
"22",1,0,1,1,1,50,0
"23",1,0,1,1,1,49,0
"24",0,1,1,1,0,48,0
"25",0,1,1,1,0,44,0
"26",1,0,0,1,0,37,0
"27",0,0,1,1,0,42,0
"28",0,0,1,1,1,42,0
"29",0,0,0,0,0,46,0
"30",1,0,1,1,1,42,0
"31",1,1,1,0,1,46,0
"32",0,0,1,0,0,48,0
"33",1,0,1,1,1,46,0
"34",0,0,1,1,0,38,0
"35",1,0,0,1,1,41,0
"36",0,0,0,1,0,39,0
"37",1,1,1,1,1,44,0
"38",1,1,0,1,1,55,0
"39",1,1,1,1,0,49,0
"40",1,0,1,1,1,44,0
"41",1,1,1,1,0,42,0
"42",1,0,1,0,1,40,0
"43",0,0,1,1,0,43,0
"44",1,1,1,1,0,65,0
"45",1,1,1,1,1,31,0
"46",0,1,1,1,0,41,0
"47",1,1,1,1,0,65,0
"48",1,0,0,1,1,43,0
"49",1,0,1,1,0,43,0
"50",0,1,0,1,0,44,0
"51",1,1,1,1,0,47,0
"52",1,1,1,1,1,36,0
"53",1,0,0,1,0,50,0
"54",0,0,1,1,1,48,0
"55",1,0,1,1,0,66,0
"56",1,0,1,1,0,49,0
"57",0,0,1,0,1,43,0
"58",1,1,0,1,1,53,0
